Month,Avg. Players,Gain,%_Gain,Peak Players
February 2024,82116.29,-7948.99,-8.83%,153738
January 2024,90065.28,6048.60,+7.20%,190886
December 2023,84016.68,15003.98,+21.74%,143038
November 2023,69012.70,-343.07,-0.49%,137752
October 2023,69355.77,63.32,+0.09%,130885
September 2023,69292.44,-14171.29,-16.98%,127530
August 2023,83463.73,-12181.77,-12.74%,172249
July 2023,95645.50,3720.85,+4.05%,182335
June 2023,91924.65,4175.54,+4.76%,161921
May 2023,87749.11,5212.03,+6.31%,155431
April 2023,82537.08,-1858.85,-2.20%,156367
March 2023,84395.94,-5609.34,-6.23%,150953
February 2023,90005.28,-5268.14,-5.53%,167827
January 2023,95273.42,9456.98,+11.02%,176710
December 2022,85816.44,12979.60,+17.82%,138675
November 2022,72836.84,854.39,+1.19%,133364
October 2022,71982.45,-4189.69,-5.50%,118874
September 2022,76172.14,-6891.84,-8.30%,127912
August 2022,83063.98,4222.79,+5.36%,134919
July 2022,78841.19,-3145.65,-3.84%,137057
June 2022,81986.84,9056.45,+12.42%,165120
May 2022,72930.39,-7785.44,-9.65%,133789
April 2022,80715.83,3368.17,+4.35%,141983
March 2022,77347.66,-9218.91,-10.65%,134559
February 2022,86566.57,-4364.89,-4.80%,164990
January 2022,90931.46,15327.35,+20.27%,154747
December 2021,75604.11,5954.05,+8.55%,125911
November 2021,69650.06,4093.06,+6.24%,120659
October 2021,65556.99,-3946.00,-5.68%,106571
September 2021,69502.99,-13829.21,-16.60%,122359
August 2021,83332.20,-9491.59,-10.23%,155634
July 2021,92823.79,13482.28,+16.99%,147757
June 2021,79341.51,2470.90,+3.21%,133566
May 2021,76870.61,-719.63,-0.93%,144083
April 2021,77590.25,-8779.57,-10.17%,147933
March 2021,86369.82,-31372.45,-26.65%,167088
February 2021,117742.27,-24374.98,-17.15%,224276
January 2021,142117.25,80945.60,+132.33%,244394
December 2020,61171.65,5763.61,+10.40%,97445
November 2020,55408.03,6857.23,+14.12%,101365
October 2020,48550.80,2120.27,+4.57%,80422
September 2020,46430.53,-6857.11,-12.87%,76611
August 2020,53287.65,-4951.07,-8.50%,89147
July 2020,58238.72,7821.00,+15.51%,97741
June 2020,50417.72,-6926.93,-12.08%,93513
May 2020,57344.65,-10159.40,-15.05%,102051
April 2020,67504.05,9062.03,+15.51%,125415
March 2020,58442.03,8366.82,+16.71%,102296
February 2020,50075.20,-1545.19,-2.99%,92016
January 2020,51620.39,2525.55,+5.14%,97340
December 2019,49094.84,5586.88,+12.84%,81928
November 2019,43507.96,-3196.42,-6.84%,74292
October 2019,46704.38,-2931.73,-5.91%,82827
September 2019,49636.12,-8895.12,-15.20%,80293
August 2019,58531.24,-3728.72,-5.99%,88929
July 2019,62259.96,17127.39,+37.95%,93595
June 2019,45132.57,9351.90,+26.14%,81658
May 2019,35780.66,-2420.12,-6.34%,67338
April 2019,38200.78,-2524.51,-6.20%,72544
March 2019,40725.29,-1706.13,-4.02%,77896
February 2019,42431.42,-3769.88,-8.16%,77622
January 2019,46201.30,3579.02,+8.40%,85208
December 2018,42622.28,4915.93,+13.04%,70775
November 2018,37706.36,5886.14,+18.50%,70969
October 2018,31820.22,4501.02,+16.48%,58564
September 2018,27319.20,-4169.08,-13.24%,48430
August 2018,31488.28,-5170.92,-14.11%,53885
July 2018,36659.19,6350.30,+20.95%,65952
June 2018,30308.90,6415.11,+26.85%,54779
May 2018,23893.78,-2153.26,-8.27%,46328
April 2018,26047.04,-3027.77,-10.41%,51233
March 2018,29074.81,-4432.46,-13.23%,57873
February 2018,33507.28,-1161.53,-3.35%,68204
January 2018,34668.81,1694.81,+5.14%,67410
December 2017,32974.00,4826.77,+17.15%,60373
November 2017,28147.23,2386.73,+9.27%,57223
October 2017,25760.50,4165.09,+19.29%,49984
September 2017,21595.41,-3962.61,-15.50%,40577
August 2017,25558.02,-4005.08,-13.55%,43117
July 2017,29563.10,277.67,+0.95%,53425
June 2017,29285.43,3905.15,+15.39%,48228
May 2017,25380.27,-3208.53,-11.22%,46948
April 2017,28588.81,-3850.18,-11.87%,53621
March 2017,32438.98,-3964.56,-10.89%,66194
February 2017,36403.55,2403.64,+7.07%,68103
January 2017,33999.91,5024.99,+17.34%,63843
December 2016,28974.92,6095.72,+26.64%,49147
November 2016,22879.20,-1526.98,-6.26%,47571
October 2016,24406.17,-1863.62,-7.09%,48435
September 2016,26269.79,-4162.74,-13.68%,50680
August 2016,30432.53,-517.22,-1.67%,50364
July 2016,30949.75,5588.78,+22.04%,64555
June 2016,25360.97,-136.91,-0.54%,45791
May 2016,25497.88,-108.06,-0.42%,47100
April 2016,25605.94,-1661.66,-6.09%,49920
March 2016,27267.60,-5126.97,-15.83%,55147
February 2016,32394.57,4747.51,+17.17%,61260
January 2016,27647.06,9173.00,+49.65%,50628
December 2015,18474.06,5412.43,+41.44%,38110
November 2015,13061.63,-44.48,-0.34%,26697
October 2015,13106.11,695.25,+5.60%,24201
September 2015,12410.86,-2459.21,-16.54%,24075
August 2015,14870.06,1052.36,+7.62%,25352
July 2015,13817.71,82.06,+0.60%,22622
June 2015,13735.65,-84.17,-0.61%,27177
May 2015,13819.82,5683.08,+69.84%,25625
April 2015,8136.74,-133.76,-1.62%,16636
March 2015,8270.49,-1102.20,-11.76%,16341
February 2015,9372.69,-1218.37,-11.50%,20267
January 2015,10591.06,4439.66,+72.17%,22303
December 2014,6151.40,767.28,+14.25%,11826
November 2014,5384.12,-988.43,-15.51%,12062
October 2014,6372.55,25.86,+0.41%,12294
September 2014,6346.70,-2393.85,-27.39%,11040
August 2014,8740.55,-1391.93,-13.74%,12764
July 2014,10132.47,-1805.76,-15.13%,15027
June 2014,11938.23,-1212.72,-9.22%,18081
May 2014,13150.96,-4508.02,-25.53%,24306
April 2014,17658.98,-7215.16,-29.01%,31321
March 2014,24874.13,-9879.31,-28.43%,48870
February 2014,34753.45,9878.63,+39.71%,58973
January 2014,24874.82,15669.05,+170.21%,51872
December 2013,9205.77,-,-,22571
