Date,Step Count,Distance (m),Calories Burned(cal x 10)
2021-01-01,5310,2161.77493,0
2021-01-02,1977,870.04337,0
2021-01-03,2715,1102.55498,0
2021-01-04,1799,810.35458,0
2021-01-05,1146,503.00624,0
2021-01-06,1235,552.49895,0
2021-01-07,669,297.965,0
2021-01-08,1257,538.18822,0
2021-01-09,1772,717.90124,0
2021-01-10,659,278.31217,0
2021-01-11,918,382.49758,0
2021-01-12,1602,731.53702,0
2021-01-13,1397,616.6366,0
2021-01-14,789,336.342,0
2021-01-15,747,315.83688,0
2021-01-16,1154,458.85732,0
2021-01-17,1138,481.42569,0
2021-01-18,1676,731.51571,0
2021-01-19,654,311.4359,0
2021-01-20,635,260.453701,0
2021-01-21,2522,1137.49499,0
2021-01-22,1226,527.58445,0
2021-01-23,703,283.80527,0
2021-01-24,257,110.49228,0
2021-01-25,1062,465.66817,0
2021-01-26,2968,1284.976991,0
2021-01-27,2807,1236.4351,0
2021-01-28,2172,956.65658,0
2021-01-29,1559,685.67717,0
2021-01-30,384,158.00844,0
2021-01-31,1565,658.11934,0
2021-02-01,1054,437.5324,0
2021-02-02,2414,1090.61214,0
2021-02-03,1609,710.99179,0
2021-02-04,462,183.58407,0
2021-02-05,579,242.71427,0
2021-02-06,2113,890.642506,0
2021-02-07,2020,870.09242,0
2021-02-08,2220,950.26311,0
2021-02-09,844,333.92002,0
2021-02-10,340,151.74901,0
2021-02-11,1502,645.98321,0
2021-02-12,1043,438.387204,0
2021-02-13,1211,518.34167,0
2021-02-14,1543,680.76804,0
2021-02-15,999,413.4916,0
2021-02-16,1707,680.389605,0
2021-02-17,424,172.8654,0
2021-02-18,560,223.28343,0
2021-02-19,3626,1626.41978,0
2021-02-20,278,111.91512,0
2021-02-21,2088,848.145749,0
2021-02-22,159,63.14375,0
2021-02-23,192,79.4486,0
2021-02-24,450,178.7561,0
2021-02-25,643,242.94988,0
2021-02-26,808,328.48844,0
2021-02-27,532,210.55781,0
2021-02-28,672,261.89553,0
2021-03-01,1218,538.207162,0
2021-03-02,816,344.62489,0
2021-03-03,720,307.07012,0
2021-03-04,1675,707.45631,0
2021-03-05,1282,568.17541,0
2021-03-06,2927,1250.1489,0
2021-03-07,1197,484.21453,0
2021-03-08,285,113.36918,0
2021-03-09,546,233.17623,0
2021-03-10,1797,793.17452,0
2021-03-11,1541,625.03114,0
2021-03-12,916,376.27262,0
2021-03-13,1623,698.7939,0
2021-03-14,2534,1093.15978,0
2021-03-15,730,293.18148,0
2021-03-16,1135,479.52641,0
2021-03-17,2059,918.15002,0
2021-03-18,1774,764.34821,0
2021-03-19,533,225.07209,0
2021-03-20,1760,742.58198,0
2021-03-21,1604,683.488774,0
2021-03-22,1332,529.80598,0
2021-03-23,414,165.433915,0
2021-03-24,1177,479.18289,0
2021-03-25,2315,963.88398,0
2021-03-26,2493,1055.6801,0
2021-03-27,2762,1153.84324,0
2021-03-28,1860,734.596699,0
2021-03-29,602,238.91088,0
2021-03-30,2688,1115.073459,0
2021-03-31,1275,531.14234,0
2021-04-01,886,362.57622,0
2021-04-02,1042,417.20691,0
2021-04-03,1712,758.93078,0
2021-04-04,2021,873.47228,0
2021-04-05,1446,542.45044,0
2021-04-06,2944,1212.67962,0
2021-04-07,440,174.412709,0
2021-04-08,199,78.94519,0
2021-04-09,668,282.92887,0
2021-04-10,1581,706.50836,0
2021-04-11,2426,1074.84772,0
2021-04-12,1673,696.98261,0
2021-04-13,275,109.52906,0
2021-04-14,804,323.98294,0
2021-04-15,542,217.3123,0
2021-04-16,1640,639.0182,0
2021-04-17,2499,1114.99414,0
2021-04-18,395,160.64933,0
2021-04-19,1776,768.54348,0
2021-04-20,502,196.04264,0
2021-04-21,170,73.787862,0
2021-04-22,928,369.21875,0
2021-04-23,1835,799.10752,0
2021-04-24,1612,682.59214,0
2021-04-25,2451,1058.21368,0
2021-04-26,1973,801.3341,0
2021-04-27,359,142.95273,0
2021-04-28,640,261.323867,0
2021-04-29,977,372.17648,0
2021-04-30,2090,856.019747,0
2021-05-01,2298,1015.4137,0
2021-05-02,842,368.30542,0
2021-05-03,1928,795.623561,0
2021-05-04,770,314.46934,0
2021-05-05,6909,2834.12481,0
2021-05-06,6603,3001.32356,0
2021-05-07,5942,2615.09149,0
2021-05-08,6908,3215.161307,0
2021-05-09,1723,732.07439,0
2021-05-10,2835,1239.73629,0
2021-05-11,2241,984.450822,0
2021-05-12,5887,2627.93451,0
2021-05-13,5420,2371.83625,0
2021-05-14,4149,1853.5278,0
2021-05-15,2813,1245.82958,0
2021-05-16,2698,1156.14205,0
2021-05-17,1678,724.49329,0
2021-05-18,6063,2614.524538,0
2021-05-19,2056,896.24497,0
2021-05-20,2294,956.670302,0
2021-05-21,2934,1302.85905,0
2021-05-22,8843,3688.23436,0
2021-05-23,2702,1211.412347,0
2021-05-24,1299,570.28284,0
2021-05-25,3524,1602.627734,0
2021-05-26,3162,1351.24274,0
2021-05-27,4207,1848.07878,0
2021-05-28,1447,633.59908,0
2021-05-29,3007,1236.74602,0
2021-05-30,2094,951.00921,0
2021-05-31,3189,1383.393212,0
2021-06-01,3871,1582.883113,0
2021-06-02,4678,1975.03313,0
2021-06-03,3029,1285.56013,0
2021-06-04,3120,1395.11924,0
2021-06-05,2571,1090.3179,0
2021-06-06,1305,550.857586,0
2021-06-07,1698,730.94974,0
2021-06-08,5530,2335.66144,0
2021-06-09,3491,1376.50502,0
2021-06-10,2970,1210.96348,0
2021-06-11,4815,2266.48971,0
2021-06-12,2219,905.93484,0
2021-06-13,2315,1036.93296,0
2021-06-14,3157,1406.527047,0
2021-06-15,1322,592.53918,0
2021-06-16,2946,1249.43794,0
2021-06-17,2887,1327.14553,0
2021-06-18,3438,1553.22765,0
2021-06-19,5258,2262.22051,0
2021-06-20,2483,1047.14845,0
2021-06-21,473,206.239026,0
2021-06-22,2773,1192.31538,0
2021-06-23,5738,2467.49191,0
2021-06-24,7058,3020.687618,0
2021-06-25,4937,2122.77461,0
2021-06-26,10541,4175.1817,0
2021-06-27,4870,2034.97006,0
2021-06-28,1304,567.442085,0
2021-06-29,10381,4182.209824,0
2021-06-30,3857,1582.158917,0
2021-07-01,17034,7187.360853,0
2021-07-02,1948,739.61825,0
2021-07-03,7350,2864.494347,0
2021-07-04,9914,4335.83987,0
2021-07-05,2052,844.83025,0
2021-07-06,1383,584.53445,0
2021-07-07,1389,526.4446,0
2021-07-08,8932,3749.5339,0
2021-07-09,3648,1626.851185,0
2021-07-10,7668,3326.993022,0
2021-07-11,2657,1050.623637,0
2021-07-12,994,380.937894,0
2021-07-13,16282,7166.361935,0
2021-07-14,6388,2679.89993,0
2021-07-15,10563,4512.654488,0
2021-07-16,6443,2793.415875,0
2021-07-17,14862,6333.249829,0
2021-07-18,13336,5266.280735,0
2021-07-19,2186,831.400912,0
2021-07-20,15338,6459.179196,0
2021-07-21,4037,1448.12427,0
2021-07-22,15144,6369.660238,0
2021-07-23,12626,5696.990527,0
2021-07-24,8740,3371.16743,0
2021-07-25,12472,4950.278639,0
2021-07-26,257,112.49304,0
2021-07-27,14166,6158.557844,0
2021-07-28,19625,7982.961322,0
2021-07-29,16694,7259.739179,0
2021-07-30,14913,6599.03337,0
2021-07-31,355,161.66832,0
2021-08-01,4268,1747.19912,0
2021-08-02,8779,3681.07279,0
2021-08-03,16740,7862.963893,0
2021-08-04,11981,5577.88857,0
2021-08-05,13626,6246.15017,0
2021-08-06,8941,3962.274335,0
2021-08-07,14681,6670.025826,0
2021-08-08,14018,6664.0579,0
2021-08-09,14738,6732.909718,0
2021-08-10,9555,4125.602703,0
2021-08-11,11985,5381.261933,0
2021-08-12,7366,3257.896364,0
2021-08-13,7642,3311.198393,0
2021-08-14,16391,6863.211998,0
2021-08-15,5821,2403.634252,0
2021-08-16,9375,4587.52637,0
2021-08-17,14555,5789.414337,0
2021-08-18,945,368.15382,0
2021-08-19,379,143.39381,0
2021-08-20,12645,6397.594247,0
2021-08-21,8181,3568.415137,0
2021-08-22,8830,3738.74508,0
2021-08-23,6838,2754.2008,0
2021-08-24,1284,535.08765,0
2021-08-25,16921,7537.558757,0
2021-08-26,8395,3556.88255,0
2021-08-27,883,377.3463,0
2021-08-28,3911,1837.3261,0
2021-08-29,5671,2266.31853,0
2021-08-30,9049,3974.42985,0
2021-08-31,9790,4421.1614,0
2021-09-01,6232,2889.1518,0
2021-09-02,8461,3950.08497,0
2021-09-03,5483,2689.871898,0
2021-09-04,15111,7189.15592,0
2021-09-05,6019,2655.17312,0
2021-09-06,5476,2466.7534,0
2021-09-07,17019,7724.467113,0
2021-09-08,9037,4288.45311,0
2021-09-09,7206,3040.20118,0
2021-09-10,17725,7528.67196,0
2021-09-11,17951,7387.443,0
2021-09-12,5310,2406.223476,0
2021-09-13,10171,4449.223432,0
2021-09-14,10448,4286.45429,0
2021-09-15,10369,4376.22491,0
2021-09-16,14675,6690.5714,0
2021-09-17,9138,4011.90938,0
2021-09-18,17641,7570.45332,0
2021-09-19,6024,2590.81715,0
2021-09-20,18565,8130.65453,0
2021-09-21,6944,2852.337366,0
2021-09-22,10003,4364.6648,0
2021-09-23,5279,2238.32259,0
2021-09-24,19068,7908.05934,0
2021-09-25,17544,7108.84993,0
2021-09-26,14121,5808.862434,0
2021-09-27,6177,2617.365701,0
2021-09-28,12026,5262.189516,0
2021-09-29,12089,5789.40084,0
2021-09-30,8888,4421.605055,0
2021-10-01,7025,2980.476562,0
2021-10-02,6805,2781.973242,0
2021-10-03,5700,2419.904362,0
2021-10-04,8607,3576.94863,0
2021-10-05,10231,4222.3068,0
2021-10-06,8430,3455.990945,0
2021-10-07,8940,3939.093792,0
2021-10-08,5291,2204.002197,0
2021-10-09,9246,3880.05123,0
2021-10-10,5570,2368.51298,0
2021-10-11,7238,2893.273786,0
2021-10-12,11132,5094.218454,0
2021-10-13,4644,1995.69993,0
2021-10-14,9638,3869.408947,0
2021-10-15,5211,2050.41437,0
2021-10-16,10255,4379.18729,0
2021-10-17,6613,2895.46188,0
2021-10-18,5927,2937.56023,0
2021-10-19,4837,2197.665881,0
2021-10-20,15241,7057.273577,0
2021-10-21,5633,2335.48479,0
2021-10-22,11397,5324.491654,0
2021-10-23,5455,2259.187165,0
2021-10-24,4886,2085.62359,0
2021-10-25,5623,2437.1867,0
2021-10-26,5452,2492.79348,0
2021-10-27,7957,3713.559679,0
2021-10-28,3172,1634.699573,0
2021-10-29,5603,2542.801292,0
2021-10-30,5606,2490.60704,0
2021-10-31,6861,3115.152392,0
2021-11-01,5521,2619.009518,0
2021-11-02,4421,1872.7417,0
2021-11-03,6308,2725.726761,0
2021-11-04,8819,4077.127927,0
2021-11-05,1299,519.14921,0
2021-11-06,1103,474.65864,0
2021-11-07,2927,1369.822078,0
2021-11-08,2885,1262.02342,0
2021-11-09,10837,5030.98493,0
2021-11-10,9649,4395.782043,0
2021-11-11,4378,1819.914824,0
2021-11-12,6723,2770.77017,0
2021-11-13,12978,5715.23403,0
2021-11-14,5738,2344.08847,0
2021-11-15,4648,1975.14029,0
2021-11-16,6444,2532.10714,0
2021-11-17,5444,2730.214859,0
2021-11-18,5764,2443.58505,0
2021-11-19,7666,3131.66245,0
2021-11-20,3839,1656.402504,0
2021-11-21,5907,2288.946089,0
2021-11-22,6842,2853.52849,0
2021-11-23,6177,2697.151401,0
2021-11-24,3671,1549.70335,0
2021-11-25,1467,601.655562,0
2021-11-26,663,273.20678,0
2021-11-27,1536,654.100147,0
2021-11-28,3460,1447.703034,0
2021-11-29,6130,2694.78548,0
2021-11-30,3834,1725.45139,0
2021-12-01,7791,3229.34113,0
2021-12-02,3432,1413.02292,0
2021-12-03,5479,2286.56912,0
2021-12-04,3298,1342.39134,0
2021-12-05,3249,1355.88628,0
2021-12-06,3186,1325.78556,0
2021-12-07,3599,1461.88805,0
2021-12-08,4700,1886.3481,0
2021-12-09,5087,2067.403318,0
2021-12-10,8013,3158.242194,0
2021-12-11,9846,3889.2771,0
2021-12-12,7656,2967.91228,0
2021-12-13,5672,2271.102817,0
2021-12-14,2271,971.22241,0
2021-12-15,5221,2119.079374,0
2021-12-16,6125,2585.463587,0
2021-12-17,4933,1997.100513,0
2021-12-18,5095,2163.78965,0
2021-12-19,5521,2315.64158,0
2021-12-20,2953,1311.48991,0
2021-12-21,3769,1539.03049,0
2021-12-22,4796,2033.878754,0
2021-12-23,8329,3540.249867,0
2021-12-24,4801,1952.21733,0
2021-12-25,798,313.30138,0
2021-12-26,4743,2042.14683,0
2021-12-27,4933,2142.98577,0
2021-12-28,2960,1163.68724,0
2021-12-29,5387,2261.452837,0
2021-12-30,3116,1251.1619,0
2021-12-31,5660,2270.01738,0
2022-01-01,296,113.6364,0
2022-01-02,1402,576.017426,0
2022-01-03,4627,1963.054247,0
2022-01-04,16091,6565.912771,0
2022-01-05,1852,716.98794,0
2022-01-06,2300,946.09284,0
2022-01-07,585,240.18465,0
2022-01-08,1083,447.157365,0
2022-01-09,544,200.93279,0
2022-01-10,552,230.69396,0
2022-01-11,967,371.1321,0
2022-01-12,846,338.52952,0
2022-01-13,1092,469.3441,0
2022-01-14,1733,695.45115,0
2022-01-15,690,274.82,0
2022-01-16,1037,427.36675,0
2022-01-17,1267,511.27041,0
2022-01-18,5664,2591.788593,0
2022-01-19,1816,798.5669,0
2022-01-20,1604,761.01909,0
2022-01-21,5620,2479.7801,0
2022-01-22,2079,906.028862,0
2022-01-23,3884,1614.57566,0
2022-01-24,2921,1256.12506,0
2022-01-25,2789,1166.5999,0
2022-01-26,4676,1922.67376,0
2022-01-27,4490,1913.42461,0
2022-01-28,4199,1808.02685,0
2022-01-29,5253,2197.02055,0
2022-01-30,3001,1466.04645,0
2022-01-31,3685,1589.81621,0
2022-02-01,4682,1997.70736,0
2022-02-02,3769,1601.76391,0
2022-02-03,6942,2828.84354,0
2022-02-04,2664,1106.780711,0
2022-02-05,2436,1008.46341,0
2022-02-06,1005,410.61469,0
2022-02-07,2870,1380.0537,0
2022-02-08,443,200.480346,0
2022-02-09,954,377.787485,0
2022-02-10,1557,755.26765,0
2022-02-11,10198,4492.72671,0
2022-02-12,2118,1176.806917,0
2022-02-13,8655,4159.46264,0
2022-02-14,1571,690.977902,0
2022-02-15,2813,1121.918164,0
2022-02-16,6813,3175.05375,0
2022-02-17,1751,627.68447,0
2022-02-18,2707,1211.30416,0
2022-02-19,1604,629.722957,0
2022-02-20,2331,997.1321,0
2022-02-21,1865,779.61811,0
2022-02-22,3970,1633.80987,0
2022-02-23,7021,3305.8872,0
2022-02-24,3342,1398.51641,0
2022-02-25,2175,1052.22293,0
2022-02-26,2043,831.504684,0
2022-02-27,1617,758.80286,0
2022-02-28,686,346.53175,0
2022-03-01,1040,430.14476,0
2022-03-02,120,50.53616,0
2022-03-03,1692,835.84373,0
2022-03-04,1923,903.89809,0
2022-03-05,268,112.90306,0
2022-03-06,4144,1701.52829,0
2022-03-07,3609,1478.17916,0
2022-03-08,1888,754.58729,0
2022-03-09,2329,970.30862,0
2022-03-10,2450,1041.11346,0
2022-03-11,3879,1648.42259,0
2022-03-12,748,328.31373,0
2022-03-13,2499,1025.29927,0
2022-03-14,514,211.191654,0
2022-03-15,5604,2423.72664,0
2022-03-16,4648,2205.512866,0
2022-03-17,4468,1910.40501,0
2022-03-18,4351,1988.10946,0
2022-03-19,4146,1732.332238,0
2022-03-20,2285,963.2188,0
2022-03-21,2596,1130.231149,0
2022-03-22,969,388.59938,0
2022-03-23,911,380.446886,0
2022-03-24,3070,1304.02799,0
2022-03-25,835,385.2817,0
2022-03-26,3585,1442.953081,0
2022-03-27,2259,983.877065,0
2022-03-28,7212,3219.125541,0
2022-03-29,10786,5310.55549,0
2022-03-30,3109,1285.34332,0
2022-03-31,3215,1470.637164,0
2022-04-01,840,352.17452,0
2022-04-02,5138,2067.122604,0
2022-04-03,3126,1379.985459,0
2022-04-04,3924,1994.652659,0
2022-04-05,210,80.00783,0
2022-04-06,8034,3679.17653,0
2022-04-07,2316,1055.122562,0
2022-04-08,2019,865.886772,0
2022-04-09,1633,694.76112,0
2022-04-10,4034,1697.6735,0
2022-04-11,2377,1088.635915,0
2022-04-12,2443,1022.59767,0
2022-04-13,4677,2086.473354,0
2022-04-14,1418,598.895872,0
2022-04-15,6056,2863.47222,0
2022-04-16,307,131.06596,0
2022-04-17,1874,755.3643,0
2022-04-18,2461,1055.786809,0
2022-04-19,1745,760.410625,0
2022-04-20,3089,1363.52386,0
2022-04-21,977,391.234027,0
2022-04-22,864,347.34032,0
2022-04-23,1373,624.15498,0
2022-04-24,3424,1509.65203,0
2022-04-25,2225,938.78046,0
2022-04-26,5737,2817.34477,0
2022-04-27,2218,926.40829,0
2022-04-28,3314,1546.29739,0
2022-04-29,3421,1538.72825,0
2022-04-30,472,192.81774,0
2022-05-01,338,130.52525,0
2022-05-02,1206,590.51562,0
2022-05-03,3055,1287.269437,0
2022-05-04,6543,2865.07208,0
2022-05-05,3476,1586.892315,0
2022-05-06,3307,1476.74054,0
2022-05-07,601,276.87675,0
2022-05-08,1744,737.194132,0
2022-05-09,4113,1646.32951,0
2022-05-10,2261,990.39308,0
2022-05-11,681,302.07952,0
2022-05-12,602,266.92869,0
2022-05-13,2221,949.63045,0
2022-05-14,4926,1929.871312,0
2022-05-15,4908,2122.6171,0
2022-05-16,339,130.7303,0
2022-05-17,1536,631.48719,0
2022-05-18,1948,826.03801,0
2022-05-19,442,192.59617,0
2022-05-20,5087,2128.213542,0
2022-05-21,1028,447.28797,0
2022-05-22,3045,1237.268307,0
2022-05-23,626,266.15835,0
2022-05-24,6909,2848.92018,0
2022-05-25,1262,547.98733,0
2022-05-26,662,290.20527,0
2022-05-27,3027,1276.694529,0
2022-05-28,3616,1582.999351,0
2022-05-29,6152,2710.47226,0
2022-05-30,75,30.1738,0
2022-05-31,3811,1695.48421,0
2022-06-01,190,81.89672,0
2022-06-02,2102,886.3917,0
2022-06-03,296,129.03391,0
2022-06-04,494,207.35742,0
2022-06-05,3927,1714.02244,0
2022-06-06,1409,597.61621,0
2022-06-07,4588,1958.94302,0
2022-06-08,1001,445.52338,0
2022-06-09,1212,532.32813,0
2022-06-10,300,131.73072,0
2022-06-11,2512,1133.31281,0
2022-06-12,3665,1529.40323,0
2022-06-13,1389,601.698686,0
2022-06-14,6196,2707.67322,0
2022-06-15,3003,1325.88334,0
2022-06-16,3335,1397.34846,0
2022-06-17,657,288.533742,0
2022-06-18,931,411.292107,0
2022-06-19,3228,1400.07956,0
2022-06-20,402,157.6232,0
2022-06-21,5882,2602.43324,0
2022-06-22,714,317.99283,0
2022-06-23,1114,480.47006,0
2022-06-24,2885,1347.18781,0
2022-06-25,1876,759.81253,0
2022-06-26,5885,2627.09251,0
2022-06-27,9230,4065.55951,0
2022-06-28,8540,3742.17227,0
2022-06-29,5043,2221.49485,0
2022-06-30,9283,4229.18263,0
2022-07-01,2240,962.852085,0
2022-07-02,1926,888.592452,0
2022-07-03,3736,1677.98808,0
2022-07-04,13067,5925.69578,0
2022-07-05,7700,3085.18803,0
2022-07-06,13405,5835.45837,0
2022-07-07,5222,2230.969424,0
2022-07-08,5781,2602.42088,0
2022-07-09,4485,2008.13486,0
2022-07-10,10401,4698.043192,0
2022-07-11,11711,5003.361776,0
2022-07-12,12231,5698.64612,0
2022-07-13,16091,7477.65488,0
2022-07-14,9779,4500.39536,0
2022-07-15,4536,2051.01569,0
2022-07-16,8185,3706.54127,0
2022-07-17,790,340.41832,0
2022-07-18,6687,3026.75318,0
2022-07-19,4568,1979.26343,0
2022-07-20,1203,519.168147,0
2022-07-21,10019,4301.53429,0
2022-07-22,3843,1612.65592,0
2022-07-23,1096,447.68211,0
2022-07-24,5302,2305.17472,0
2022-07-25,5006,2063.44577,0
2022-07-26,691,289.40406,0
2022-07-27,9963,4233.91373,0
2022-07-28,857,344.77443,0
2022-07-29,1062,470.707767,0
2022-07-30,979,421.331635,0
2022-07-31,9560,4281.24309,0
2022-08-01,12207,5242.180382,0
2022-08-02,9451,4026.80446,0
2022-08-03,9279,4095.64722,0
2022-08-04,2580,1347.82387,0
2022-08-05,586,241.788,0
2022-08-06,5474,2125.786397,0
2022-08-07,921,378.390419,0
2022-08-08,729,294.126064,0
2022-08-09,6839,2868.839225,0
2022-08-10,1836,765.43635,0
2022-08-11,168,62.01276,0
2022-08-12,1335,569.803827,0
2022-08-13,3128,1299.3126,0
2022-08-14,7904,3080.819111,0
2022-08-15,3146,1258.63074,0
2022-08-16,630,250.40603,0
2022-08-17,2678,1108.42892,0
2022-08-18,6728,2754.88837,0
2022-08-19,5054,2063.026712,0
2022-08-20,10460,4160.034804,0
2022-08-21,6772,2963.10539,0
2022-08-22,8213,3677.40355,0
2022-08-23,3158,1389.25916,0
2022-08-24,6854,2936.285687,0
2022-08-25,2438,1078.56934,0
2022-08-26,5741,2462.956484,0
2022-08-27,4666,2053.50186,0
2022-08-28,5025,2108.19546,0
2022-08-29,5055,2126.2016,0
2022-08-30,5332,2247.991443,0
2022-08-31,3308,1363.5619,0
2022-09-01,4751,2030.85313,0
2022-09-02,8344,3378.10096,0
2022-09-03,235,104.06719,0
2022-09-04,1219,525.873502,0
2022-09-05,477,197.167227,0
2022-09-06,1955,790.80123,0
2022-09-07,7099,2883.71352,0
2022-09-08,8462,3570.07173,0
2022-09-09,1185,493.89051,0
2022-09-10,1912,791.85638,0
2022-09-11,4555,1971.97518,0
2022-09-12,2628,1121.917317,0
2022-09-13,4110,1812.76509,0
2022-09-14,5815,2423.95548,0
2022-09-15,6500,2782.57334,0
2022-09-16,6932,2858.28869,0
2022-09-17,874,369.813,0
2022-09-18,2212,921.803855,0
2022-09-19,2135,958.16326,0
2022-09-20,4991,2259.476059,0
